Identifier   ProcessPCH++\ /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/PrecompiledHeaders/DeviceTest_Prefix-cimlkmeiexlilneaombtefvfcmdr/DeviceTest_Prefix.pch.pch\ DeviceTest_Prefix.pch\ normal\ armv7\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature b4a1ae0c15ae3b8167b326194fa6cde7
Description  ProcessPCH++\ /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/PrecompiledHeaders/DeviceTest_Prefix-cimlkmeiexlilneaombtefvfcmdr/DeviceTest_Prefix.pch.pch\ DeviceTest_Prefix.pch\ normal\ armv7\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=9.1 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/DeviceTest.build/Debug-iphoneos/DeviceTest.build/DeviceTest-generated-files.hmap -I/Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/DeviceTest.build/Debug-iphoneos/DeviceTest.build/DeviceTest-own-target-headers.hmap -I/Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/DeviceTest.build/Debug-iphoneos/DeviceTest.build/DeviceTest-all-target-headers.hmap -iquote /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/DeviceTest.build/Debug-iphoneos/DeviceTest.build/DeviceTest-project-headers.hmap -iquote../../cinder_0.8.6_mac/include -iquote../include -I/Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Products/Debug-iphoneos/include -I../../cinder_0.8.6_mac/boost -I/Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/DeviceTest.build/Debug-iphoneos/DeviceTest.build/DerivedSources/armv7 -I/Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/DeviceTest.build/Debug-iphoneos/DeviceTest.build/DerivedSources -F/Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/PrecompiledHeaders/DeviceTest_Prefix-cimlkmeiexlilneaombtefvfcmdr/DeviceTest_Prefix.pch.d -c /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/DeviceTest_Prefix.pch -o /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/PrecompiledHeaders/DeviceTest_Prefix-cimlkmeiexlilneaombtefvfcmdr/DeviceTest_Prefix.pch.pch --serialize-diagnostics /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/PrecompiledHeaders/DeviceTest_Prefix-cimlkmeiexlilneaombtefvfcmdr/DeviceTest_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/PrecompiledHeaders/DeviceTest_Prefix-cimlkmeiexlilneaombtefvfcmdr/DeviceTest_Prefix.pch.pch\ DeviceTest_Prefix.pch\ normal\ armv7\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.1.sdk/SDKSettings.plist 0 1443816947 1023 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1444009840 414 33188
InputFile    /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/DeviceTest_Prefix.pch 0 1445486046 345 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.1.sdk/SDKSettings.plist 0 1443816947 1023 33204
